 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter   179 lrate =  1.0000000000 LL =  -1.1686008830 nd =  0.0025886145, D =   0.17203E+00  0.17203E+00  (  0.04 s,   0.0 h)
 iter   180 lrate =  1.0000000000 LL =  -1.1685288346 nd =  0.0026127518, D =   0.17307E+00  0.17307E+00  (  0.03 s,   0.0 h)
 iter   181 lrate =  1.0000000000 LL =  -1.1685024750 nd =  0.0026930050, D =   0.17450E+00  0.17450E+00  (  0.07 s,   0.0 h)
 iter   182 lrate =  1.0000000000 LL =  -1.1684375374 nd =  0.0026878802, D =   0.17626E+00  0.17626E+00  (  0.03 s,   0.0 h)
 iter   183 lrate =  1.0000000000 LL =  -1.1683185368 nd =  0.0026499981, D =   0.17697E+00  0.17697E+00  (  0.03 s,   0.0 h)
 iter   184 lrate =  1.0000000000 LL =  -1.1682808609 nd =  0.0026615609, D =   0.17717E+00  0.17717E+00  (  0.03 s,   0.0 h)
 iter   185 lrate =  1.0000000000 LL =  -1.1682122445 nd =  0.0026963545, D =   0.17914E+00  0.17914E+00  (  0.04 s,   0.0 h)
 iter   186 lrate =  1.0000000000 LL =  -1.1681738939 nd =  0.0027341661, D =   0.17977E+00  0.17977E+00  (  0.03 s,   0.0 h)
 iter   187 lrate =  1.0000000000 LL =  -1.1680767070 nd =  0.0027102469, D =   0.18094E+00  0.18094E+00  (  0.03 s,   0.0 h)
 iter   188 lrate =  1.0000000000 LL =  -1.1679997795 nd =  0.0027060915, D =   0.18253E+00  0.18253E+00  (  0.03 s,   0.0 h)
 iter   189 lrate =  1.0000000000 LL =  -1.1679487474 nd =  0.0027416648, D =   0.18301E+00  0.18301E+00  (  0.02 s,   0.0 h)
 iter   190 lrate =  1.0000000000 LL =  -1.1678851645 nd =  0.0027579380, D =   0.18309E+00  0.18309E+00  (  0.02 s,   0.0 h)
 iter   191 lrate =  1.0000000000 LL =  -1.1678157625 nd =  0.0027182110, D =   0.18558E+00  0.18558E+00  (  0.02 s,   0.0 h)
 iter   192 lrate =  1.0000000000 LL =  -1.1677237842 nd =  0.0027288412, D =   0.18734E+00  0.18734E+00  (  0.03 s,   0.0 h)
 iter   193 lrate =  1.0000000000 LL =  -1.1676970978 nd =  0.0027630590, D =   0.18881E+00  0.18881E+00  (  0.03 s,   0.0 h)
 iter   194 lrate =  1.0000000000 LL =  -1.1676018458 nd =  0.0028209859, D =   0.18819E+00  0.18819E+00  (  0.03 s,   0.0 h)
 iter   195 lrate =  1.0000000000 LL =  -1.1676220337 nd =  0.0028663598, D =   0.19112E+00  0.19112E+00  (  0.03 s,   0.0 h)
 iter   196 lrate =  0.6000000000 LL =  -1.1668341316 nd =  0.0016304959, D =   0.18801E+00  0.18801E+00  (  0.03 s,   0.0 h)
 iter   197 lrate =  0.7000000000 LL =  -1.1667168873 nd =  0.0018399040, D =   0.19050E+00  0.19050E+00  (  0.02 s,   0.0 h)
 iter   198 lrate =  0.8000000000 LL =  -1.1668436013 nd =  0.0021955653, D =   0.19245E+00  0.19245E+00  (  0.03 s,   0.0 h)
 iter   199 lrate =  0.5000000000 LL =  -1.1664651520 nd =  0.0015852644, D =   0.19288E+00  0.19288E+00  (  0.03 s,   0.0 h)
 iter   200 lrate =  0.6000000000 LL =  -1.1664529871 nd =  0.0019352133, D =   0.19436E+00  0.19436E+00  (  0.03 s,   0.0 h)
 iter   201 lrate =  0.6000000000 LL =  -1.1663984934 nd =  0.0019416612, D =   0.19436E+00  0.19436E+00  (  0.07 s,   0.0 h)
 iter   202 lrate =  0.6000000000 LL =  -1.1663475391 nd =  0.0019481729, D =   0.19436E+00  0.19436E+00  (  0.02 s,   0.0 h)
 iter   203 lrate =  0.6000000000 LL =  -1.1662990683 nd =  0.0019536196, D =   0.19436E+00  0.19436E+00  (  0.03 s,   0.0 h)
 iter   204 lrate =  0.6000000000 LL =  -1.1662525374 nd =  0.0019514455, D =   0.19436E+00  0.19436E+00  (  0.03 s,   0.0 h)
 iter   205 lrate =  0.6000000000 LL =  -1.1662072608 nd =  0.0019546037, D =   0.19436E+00  0.19436E+00  (  0.02 s,   0.0 h)
 iter   206 lrate =  0.6000000000 LL =  -1.1661636761 nd =  0.0019602173, D =   0.19436E+00  0.19436E+00  (  0.03 s,   0.0 h)
 iter   207 lrate =  0.7000000000 LL =  -1.1663115863 nd =  0.0023370742, D =   0.19872E+00  0.19872E+00  (  0.03 s,   0.0 h)
 iter   208 lrate =  0.4500000000 LL =  -1.1659421211 nd =  0.0016107137, D =   0.19850E+00  0.19850E+00  (  0.03 s,   0.0 h)
 iter   209 lrate =  0.5000000000 LL =  -1.1658914298 nd =  0.0018219040, D =   0.20030E+00  0.20030E+00  (  0.02 s,   0.0 h)
 iter   210 lrate =  0.5000000000 LL =  -1.1658903539 nd =  0.0019430940, D =   0.20149E+00  0.20149E+00  (  0.02 s,   0.0 h)
 iter   211 lrate =  0.5000000000 LL =  -1.1658342141 nd =  0.0020035695, D =   0.20296E+00  0.20296E+00  (  0.02 s,   0.0 h)
 iter   212 lrate =  0.5000000000 LL =  -1.1657976444 nd =  0.0020300371, D =   0.20311E+00  0.20311E+00  (  0.03 s,   0.0 h)
 iter   213 lrate =  0.5000000000 LL =  -1.1657347195 nd =  0.0020094407, D =   0.20502E+00  0.20502E+00  (  0.03 s,   0.0 h)
 iter   214 lrate =  0.5000000000 LL =  -1.1656737337 nd =  0.0020128637, D =   0.20511E+00  0.20511E+00  (  0.03 s,   0.0 h)
 iter   215 lrate =  0.5000000000 LL =  -1.1656324330 nd =  0.0020162607, D =   0.20598E+00  0.20598E+00  (  0.03 s,   0.0 h)
 iter   216 lrate =  0.5000000000 LL =  -1.1655785463 nd =  0.0020563632, D =   0.20661E+00  0.20661E+00  (  0.03 s,   0.0 h)
 iter   217 lrate =  0.5000000000 LL =  -1.1655416291 nd =  0.0021067234, D =   0.20737E+00  0.20737E+00  (  0.02 s,   0.0 h)
 iter   218 lrate =  0.5000000000 LL =  -1.1654910333 nd =  0.0021084096, D =   0.20783E+00  0.20783E+00  (  0.02 s,   0.0 h)
 iter   219 lrate =  0.5000000000 LL =  -1.1654397064 nd =  0.0020947739, D =   0.20963E+00  0.20963E+00  (  0.02 s,   0.0 h)
 iter   220 lrate =  0.5000000000 LL =  -1.1653846471 nd =  0.0020856188, D =   0.21017E+00  0.21017E+00  (  0.03 s,   0.0 h)
 iter   221 lrate =  0.5000000000 LL =  -1.1653180730 nd =  0.0020466793, D =   0.21129E+00  0.21129E+00  (  0.07 s,   0.0 h)
 iter   222 lrate =  0.5000000000 LL =  -1.1652526367 nd =  0.0020779771, D =   0.21196E+00  0.21196E+00  (  0.03 s,   0.0 h)
 iter   223 lrate =  0.5000000000 LL =  -1.1652219803 nd =  0.0021192311, D =   0.21359E+00  0.21359E+00  (  0.02 s,   0.0 h)
 iter   224 lrate =  0.5000000000 LL =  -1.1651829274 nd =  0.0021703967, D =   0.21387E+00  0.21387E+00  (  0.03 s,   0.0 h)
 iter   225 lrate =  0.5000000000 LL =  -1.1651363270 nd =  0.0022218141, D =   0.21444E+00  0.21444E+00  (  0.02 s,   0.0 h)
 iter   226 lrate =  0.5000000000 LL =  -1.1650949802 nd =  0.0021764794, D =   0.21537E+00  0.21537E+00  (  0.02 s,   0.0 h)
 iter   227 lrate =  0.5000000000 LL =  -1.1650001014 nd =  0.0021037151, D =   0.21590E+00  0.21590E+00  (  0.03 s,   0.0 h)
 iter   228 lrate =  0.5000000000 LL =  -1.1649538811 nd =  0.0021408979, D =   0.21723E+00  0.21723E+00  (  0.03 s,   0.0 h)
 iter   229 lrate =  0.5000000000 LL =  -1.1649140145 nd =  0.0021899566, D =   0.21709E+00  0.21709E+00  (  0.02 s,   0.0 h)
 iter   230 lrate =  0.5000000000 LL =  -1.1648872143 nd =  0.0021858906, D =   0.21802E+00  0.21802E+00  (  0.03 s,   0.0 h)
 iter   231 lrate =  0.5000000000 LL =  -1.1648005609 nd =  0.0021319170, D =   0.21906E+00  0.21906E+00  (  0.02 s,   0.0 h)
 iter   232 lrate =  0.5000000000 LL =  -1.1647630216 nd =  0.0021199362, D =   0.21956E+00  0.21956E+00  (  0.03 s,   0.0 h)
 iter   233 lrate =  0.5000000000 LL =  -1.1646795762 nd =  0.0021940701, D =   0.22096E+00  0.22096E+00  (  0.02 s,   0.0 h)
 iter   234 lrate =  0.5000000000 LL =  -1.1646807485 nd =  0.0021964838, D =   0.22064E+00  0.22064E+00  (  0.03 s,   0.0 h)
 iter   235 lrate =  0.3500000000 LL =  -1.1643572306 nd =  0.0015080784, D =   0.22189E+00  0.22189E+00  (  0.03 s,   0.0 h)
 iter   236 lrate =  0.4500000000 LL =  -1.1643527147 nd =  0.0018828669, D =   0.22232E+00  0.22232E+00  (  0.03 s,   0.0 h)
 iter   237 lrate =  0.5000000000 LL =  -1.1645026529 nd =  0.0022344165, D =   0.22391E+00  0.22391E+00  (  0.03 s,   0.0 h)
 iter   238 lrate =  0.3500000000 LL =  -1.1642011383 nd =  0.0016618498, D =   0.22324E+00  0.22324E+00  (  0.02 s,   0.0 h)
 iter   239 lrate =  0.4500000000 LL =  -1.1642467332 nd =  0.0020429182, D =   0.22475E+00  0.22475E+00  (  0.02 s,   0.0 h)
 iter   240 lrate =  0.2500000000 LL =  -1.1639864933 nd =  0.0014021590, D =   0.22417E+00  0.22417E+00  (  0.03 s,   0.0 h)
 iter   241 lrate =  0.2500000000 LL =  -1.1639144443 nd =  0.0014476405, D =   0.22518E+00  0.22518E+00  (  0.08 s,   0.0 h)
 iter   242 lrate =  0.2500000000 LL =  -1.1638745982 nd =  0.0015522564, D =   0.22525E+00  0.22525E+00  (  0.03 s,   0.0 h)
 iter   243 lrate =  0.2500000000 LL =  -1.1638235444 nd =  0.0016137971, D =   0.22618E+00  0.22618E+00  (  0.03 s,   0.0 h)
 iter   244 lrate =  0.2500000000 LL =  -1.1637751440 nd =  0.0016349128, D =   0.22635E+00  0.22635E+00  (  0.03 s,   0.0 h)
 iter   245 lrate =  0.2500000000 LL =  -1.1637247431 nd =  0.0016357315, D =   0.22727E+00  0.22727E+00  (  0.02 s,   0.0 h)
 iter   246 lrate =  0.2500000000 LL =  -1.1636709396 nd =  0.0016476552, D =   0.22751E+00  0.22751E+00  (  0.02 s,   0.0 h)
 iter   247 lrate =  0.2500000000 LL =  -1.1636235826 nd =  0.0017168808, D =   0.22782E+00  0.22782E+00  (  0.03 s,   0.0 h)
 iter   248 lrate =  0.2500000000 LL =  -1.1635737448 nd =  0.0016786975, D =   0.22791E+00  0.22791E+00  (  0.03 s,   0.0 h)
 iter   249 lrate =  0.2500000000 LL =  -1.1635092811 nd =  0.0016656782, D =   0.22889E+00  0.22889E+00  (  0.03 s,   0.0 h)
 iter   250 lrate =  0.2500000000 LL =  -1.1634644972 nd =  0.0016922117, D =   0.22889E+00  0.22889E+00  (  0.03 s,   0.0 h)
 iter   251 lrate =  0.2500000000 LL =  -1.1634174431 nd =  0.0016890165, D =   0.22953E+00  0.22953E+00  (  0.03 s,   0.0 h)
 iter   252 lrate =  0.2500000000 LL =  -1.1633639912 nd =  0.0016827427, D =   0.22985E+00  0.22985E+00  (  0.02 s,   0.0 h)
 iter   253 lrate =  0.2500000000 LL =  -1.1633010798 nd =  0.0017012382, D =   0.23036E+00  0.23036E+00  (  0.03 s,   0.0 h)
 iter   254 lrate =  0.2500000000 LL =  -1.1632593762 nd =  0.0016986914, D =   0.23102E+00  0.23102E+00  (  0.02 s,   0.0 h)
 iter   255 lrate =  0.2500000000 LL =  -1.1631991639 nd =  0.0016548664, D =   0.23126E+00  0.23126E+00  (  0.02 s,   0.0 h)
 iter   256 lrate =  0.2500000000 LL =  -1.1631312743 nd =  0.0016484648, D =   0.23168E+00  0.23168E+00  (  0.03 s,   0.0 h)
 iter   257 lrate =  0.2500000000 LL =  -1.1630818318 nd =  0.0017002663, D =   0.23221E+00  0.23221E+00  (  0.02 s,   0.0 h)
 iter   258 lrate =  0.2500000000 LL =  -1.1630418150 nd =  0.0017333986, D =   0.23260E+00  0.23260E+00  (  0.03 s,   0.0 h)
 iter   259 lrate =  0.2500000000 LL =  -1.1629895804 nd =  0.0017179779, D =   0.23304E+00  0.23304E+00  (  0.03 s,   0.0 h)
 iter   260 lrate =  0.2500000000 LL =  -1.1629181946 nd =  0.0016935724, D =   0.23366E+00  0.23366E+00  (  0.02 s,   0.0 h)
 iter   261 lrate =  0.2500000000 LL =  -1.1628620068 nd =  0.0016994954, D =   0.23396E+00  0.23396E+00  (  0.07 s,   0.0 h)
 iter   262 lrate =  0.2500000000 LL =  -1.1628010794 nd =  0.0017415270, D =   0.23451E+00  0.23451E+00  (  0.03 s,   0.0 h)
 iter   263 lrate =  0.2500000000 LL =  -1.1627561812 nd =  0.0017426794, D =   0.23448E+00  0.23448E+00  (  0.03 s,   0.0 h)
 iter   264 lrate =  0.2500000000 LL =  -1.1626866957 nd =  0.0017236180, D =   0.23547E+00  0.23547E+00  (  0.02 s,   0.0 h)
 iter   265 lrate =  0.2500000000 LL =  -1.1626234176 nd =  0.0017216163, D =   0.23580E+00  0.23580E+00  (  0.03 s,   0.0 h)
 iter   266 lrate =  0.2500000000 LL =  -1.1625617697 nd =  0.0017477968, D =   0.23644E+00  0.23644E+00  (  0.03 s,   0.0 h)
 iter   267 lrate =  0.2500000000 LL =  -1.1625108407 nd =  0.0017287488, D =   0.23650E+00  0.23650E+00  (  0.02 s,   0.0 h)
 iter   268 lrate =  0.2500000000 LL =  -1.1624305724 nd =  0.0016895451, D =   0.23733E+00  0.23733E+00  (  0.02 s,   0.0 h)
 iter   269 lrate =  0.2500000000 LL =  -1.1623704736 nd =  0.0016804078, D =   0.23782E+00  0.23782E+00  (  0.03 s,   0.0 h)
 iter   270 lrate =  0.2500000000 LL =  -1.1623121058 nd =  0.0016877061, D =   0.23832E+00  0.23832E+00  (  0.03 s,   0.0 h)
 iter   271 lrate =  0.2500000000 LL =  -1.1622448246 nd =  0.0017012908, D =   0.23820E+00  0.23820E+00  (  0.03 s,   0.0 h)
 iter   272 lrate =  0.2500000000 LL =  -1.1621716026 nd =  0.0016467632, D =   0.23894E+00  0.23894E+00  (  0.03 s,   0.0 h)
 iter   273 lrate =  0.2500000000 LL =  -1.1620957066 nd =  0.0016573986, D =   0.23916E+00  0.23916E+00  (  0.03 s,   0.0 h)
 iter   274 lrate =  0.2500000000 LL =  -1.1620348588 nd =  0.0016848030, D =   0.23996E+00  0.23996E+00  (  0.03 s,   0.0 h)
 iter   275 lrate =  0.2500000000 LL =  -1.1619701698 nd =  0.0016592078, D =   0.24041E+00  0.24041E+00  (  0.03 s,   0.0 h)
 iter   276 lrate =  0.2500000000 LL =  -1.1618910612 nd =  0.0016364099, D =   0.24059E+00  0.24059E+00  (  0.03 s,   0.0 h)
 iter   277 lrate =  0.2500000000 LL =  -1.1618070477 nd =  0.0016607635, D =   0.24107E+00  0.24107E+00  (  0.04 s,   0.0 h)
 iter   278 lrate =  0.2500000000 LL =  -1.1617583259 nd =  0.0016695482, D =   0.24137E+00  0.24137E+00  (  0.03 s,   0.0 h)
 iter   279 lrate =  0.2500000000 LL =  -1.1616695517 nd =  0.0016565623, D =   0.24191E+00  0.24191E+00  (  0.03 s,   0.0 h)
 iter   280 lrate =  0.2500000000 LL =  -1.1615988911 nd =  0.0016424107, D =   0.24224E+00  0.24224E+00  (  0.03 s,   0.0 h)
 iter   281 lrate =  0.2500000000 LL =  -1.1615114860 nd =  0.0016295473, D =   0.24267E+00  0.24267E+00  (  0.07 s,   0.0 h)
 iter   282 lrate =  0.2500000000 LL =  -1.1614466306 nd =  0.0016295288, D =   0.24312E+00  0.24312E+00  (  0.03 s,   0.0 h)
 iter   283 lrate =  0.2500000000 LL =  -1.1613632119 nd =  0.0016057145, D =   0.24318E+00  0.24318E+00  (  0.02 s,   0.0 h)
 iter   284 lrate =  0.2500000000 LL =  -1.1612700279 nd =  0.0016385585, D =   0.24370E+00  0.24370E+00  (  0.03 s,   0.0 h)
 iter   285 lrate =  0.2500000000 LL =  -1.1611949156 nd =  0.0016525217, D =   0.24407E+00  0.24407E+00  (  0.03 s,   0.0 h)
 iter   286 lrate =  0.2500000000 LL =  -1.1610942624 nd =  0.0016659313, D =   0.24486E+00  0.24486E+00  (  0.02 s,   0.0 h)
 iter   287 lrate =  0.2500000000 LL =  -1.1610420167 nd =  0.0016591572, D =   0.24498E+00  0.24498E+00  (  0.02 s,   0.0 h)
 iter   288 lrate =  0.2500000000 LL =  -1.1609277583 nd =  0.0016357505, D =   0.24559E+00  0.24559E+00  (  0.03 s,   0.0 h)
 iter   289 lrate =  0.2500000000 LL =  -1.1608459870 nd =  0.0016325708, D =   0.24635E+00  0.24635E+00  (  0.03 s,   0.0 h)
 iter   290 lrate =  0.2500000000 LL =  -1.1607646108 nd =  0.0016280690, D =   0.24671E+00  0.24671E+00  (  0.03 s,   0.0 h)
 iter   291 lrate =  0.2500000000 LL =  -1.1606597996 nd =  0.0015931447, D =   0.24687E+00  0.24687E+00  (  0.03 s,   0.0 h)
 iter   292 lrate =  0.2500000000 LL =  -1.1605534629 nd =  0.0016293507, D =   0.24741E+00  0.24741E+00  (  0.03 s,   0.0 h)
 iter   293 lrate =  0.2500000000 LL =  -1.1604691909 nd =  0.0016192199, D =   0.24790E+00  0.24790E+00  (  0.03 s,   0.0 h)
 iter   294 lrate =  0.2500000000 LL =  -1.1603551087 nd =  0.0016271502, D =   0.24825E+00  0.24825E+00  (  0.03 s,   0.0 h)
 iter   295 lrate =  0.2500000000 LL =  -1.1602544462 nd =  0.0015925808, D =   0.24837E+00  0.24837E+00  (  0.02 s,   0.0 h)
 iter   296 lrate =  0.2500000000 LL =  -1.1601471816 nd =  0.0016099656, D =   0.24879E+00  0.24879E+00  (  0.03 s,   0.0 h)
 iter   297 lrate =  0.2500000000 LL =  -1.1600478744 nd =  0.0015842871, D =   0.24877E+00  0.24877E+00  (  0.03 s,   0.0 h)
 iter   298 lrate =  0.2500000000 LL =  -1.1599505918 nd =  0.0016002880, D =   0.24943E+00  0.24943E+00  (  0.02 s,   0.0 h)
 iter   299 lrate =  0.2500000000 LL =  -1.1598585554 nd =  0.0015864238, D =   0.24971E+00  0.24971E+00  (  0.02 s,   0.0 h)
 iter   300 lrate =  0.2500000000 LL =  -1.1597428136 nd =  0.0015959131, D =   0.25033E+00  0.25033E+00  (  0.03 s,   0.0 h)
 iter   301 lrate =  0.2500000000 LL =  -1.1596666628 nd =  0.0015926282, D =   0.25033E+00  0.25033E+00  (  0.06 s,   0.0 h)
 iter   302 lrate =  0.2500000000 LL =  -1.1595927721 nd =  0.0015816915, D =   0.25033E+00  0.25033E+00  (  0.03 s,   0.0 h)
 iter   303 lrate =  0.2500000000 LL =  -1.1595206358 nd =  0.0015782912, D =   0.25033E+00  0.25033E+00  (  0.03 s,   0.0 h)
 iter   304 lrate =  0.2500000000 LL =  -1.1594498181 nd =  0.0015743021, D =   0.25033E+00  0.25033E+00  (  0.03 s,   0.0 h)
 iter   305 lrate =  0.2500000000 LL =  -1.1593804052 nd =  0.0015702039, D =   0.25033E+00  0.25033E+00  (  0.03 s,   0.0 h)
 iter   306 lrate =  0.2500000000 LL =  -1.1593122722 nd =  0.0015650151, D =   0.25033E+00  0.25033E+00  (  0.03 s,   0.0 h)
 iter   307 lrate =  0.2500000000 LL =  -1.1592017774 nd =  0.0015790327, D =   0.25057E+00  0.25057E+00  (  0.03 s,   0.0 h)
 iter   308 lrate =  0.2500000000 LL =  -1.1591052293 nd =  0.0015236176, D =   0.25135E+00  0.25135E+00  (  0.02 s,   0.0 h)
 iter   309 lrate =  0.2500000000 LL =  -1.1589830451 nd =  0.0015013787, D =   0.25124E+00  0.25124E+00  (  0.03 s,   0.0 h)
 iter   310 lrate =  0.2500000000 LL =  -1.1588722613 nd =  0.0015413034, D =   0.25205E+00  0.25205E+00  (  0.03 s,   0.0 h)
 iter   311 lrate =  0.2500000000 LL =  -1.1587780638 nd =  0.0015312826, D =   0.25207E+00  0.25207E+00  (  0.03 s,   0.0 h)
 iter   312 lrate =  0.2500000000 LL =  -1.1586715545 nd =  0.0015206952, D =   0.25239E+00  0.25239E+00  (  0.03 s,   0.0 h)
 iter   313 lrate =  0.2500000000 LL =  -1.1585872671 nd =  0.0015200634, D =   0.25258E+00  0.25258E+00  (  0.03 s,   0.0 h)
 iter   314 lrate =  0.2500000000 LL =  -1.1584735617 nd =  0.0015321907, D =   0.25320E+00  0.25320E+00  (  0.03 s,   0.0 h)
 iter   315 lrate =  0.2500000000 LL =  -1.1583911467 nd =  0.0015372901, D =   0.25358E+00  0.25358E+00  (  0.03 s,   0.0 h)
 iter   316 lrate =  0.2500000000 LL =  -1.1582951014 nd =  0.0015476988, D =   0.25334E+00  0.25334E+00  (  0.03 s,   0.0 h)
 iter   317 lrate =  0.2500000000 LL =  -1.1581983762 nd =  0.0015281047, D =   0.25373E+00  0.25373E+00  (  0.03 s,   0.0 h)
 iter   318 lrate =  0.2500000000 LL =  -1.1580861578 nd =  0.0015400024, D =   0.25421E+00  0.25421E+00  (  0.04 s,   0.0 h)
 iter   319 lrate =  0.2500000000 LL =  -1.1579998629 nd =  0.0015386751, D =   0.25454E+00  0.25454E+00  (  0.03 s,   0.0 h)
 iter   320 lrate =  0.2500000000 LL =  -1.1578791706 nd =  0.0015331710, D =   0.25483E+00  0.25483E+00  (  0.03 s,   0.0 h)
 iter   321 lrate =  0.2500000000 LL =  -1.1577889858 nd =  0.0015417299, D =   0.25481E+00  0.25481E+00  (  0.08 s,   0.0 h)
 iter   322 lrate =  0.2500000000 LL =  -1.1576711676 nd =  0.0015036882, D =   0.25507E+00  0.25507E+00  (  0.03 s,   0.0 h)
 iter   323 lrate =  0.2500000000 LL =  -1.1575686937 nd =  0.0014877632, D =   0.25520E+00  0.25520E+00  (  0.02 s,   0.0 h)
 iter   324 lrate =  0.2500000000 LL =  -1.1574535629 nd =  0.0014651463, D =   0.25591E+00  0.25591E+00  (  0.03 s,   0.0 h)
 iter   325 lrate =  0.2500000000 LL =  -1.1573540594 nd =  0.0014566210, D =   0.25574E+00  0.25574E+00  (  0.02 s,   0.0 h)
 iter   326 lrate =  0.2500000000 LL =  -1.1572304577 nd =  0.0015203340, D =   0.25613E+00  0.25613E+00  (  0.03 s,   0.0 h)
 iter   327 lrate =  0.2500000000 LL =  -1.1571325405 nd =  0.0015388259, D =   0.25652E+00  0.25652E+00  (  0.03 s,   0.0 h)
 iter   328 lrate =  0.2500000000 LL =  -1.1570072539 nd =  0.0014941227, D =   0.25671E+00  0.25671E+00  (  0.03 s,   0.0 h)
 iter   329 lrate =  0.2500000000 LL =  -1.1568844815 nd =  0.0014766145, D =   0.25678E+00  0.25678E+00  (  0.03 s,   0.0 h)
 iter   330 lrate =  0.2500000000 LL =  -1.1567870308 nd =  0.0014850874, D =   0.25739E+00  0.25739E+00  (  0.02 s,   0.0 h)
 iter   331 lrate =  0.2500000000 LL =  -1.1566813954 nd =  0.0014711849, D =   0.25721E+00  0.25721E+00  (  0.03 s,   0.0 h)
 iter   332 lrate =  0.2500000000 LL =  -1.1565484326 nd =  0.0014605505, D =   0.25750E+00  0.25750E+00  (  0.02 s,   0.0 h)
 iter   333 lrate =  0.2500000000 LL =  -1.1564391129 nd =  0.0014546292, D =   0.25769E+00  0.25769E+00  (  0.03 s,   0.0 h)
 iter   334 lrate =  0.2500000000 LL =  -1.1563251499 nd =  0.0014763155, D =   0.25808E+00  0.25808E+00  (  0.02 s,   0.0 h)
 iter   335 lrate =  0.2500000000 LL =  -1.1561984080 nd =  0.0014715969, D =   0.25830E+00  0.25830E+00  (  0.02 s,   0.0 h)
 iter   336 lrate =  0.2500000000 LL =  -1.1560885402 nd =  0.0014685355, D =   0.25862E+00  0.25862E+00  (  0.03 s,   0.0 h)
 iter   337 lrate =  0.2500000000 LL =  -1.1559594972 nd =  0.0014399615, D =   0.25907E+00  0.25907E+00  (  0.03 s,   0.0 h)
 iter   338 lrate =  0.2500000000 LL =  -1.1558349971 nd =  0.0014566473, D =   0.25915E+00  0.25915E+00  (  0.03 s,   0.0 h)
 iter   339 lrate =  0.2500000000 LL =  -1.1557501102 nd =  0.0014835281, D =   0.25946E+00  0.25946E+00  (  0.02 s,   0.0 h)
 iter   340 lrate =  0.2500000000 LL =  -1.1556394782 nd =  0.0014801046, D =   0.25946E+00  0.25946E+00  (  0.03 s,   0.0 h)
 iter   341 lrate =  0.2500000000 LL =  -1.1555053917 nd =  0.0014591388, D =   0.25958E+00  0.25958E+00  (  0.07 s,   0.0 h)
 iter   342 lrate =  0.2500000000 LL =  -1.1553844603 nd =  0.0014647745, D =   0.26027E+00  0.26027E+00  (  0.03 s,   0.0 h)
 iter   343 lrate =  0.2500000000 LL =  -1.1552806243 nd =  0.0015122281, D =   0.26025E+00  0.26025E+00  (  0.03 s,   0.0 h)
 iter   344 lrate =  0.2500000000 LL =  -1.1551440951 nd =  0.0014882840, D =   0.26052E+00  0.26052E+00  (  0.03 s,   0.0 h)
 iter   345 lrate =  0.2500000000 LL =  -1.1550429878 nd =  0.0014356975, D =   0.26094E+00  0.26094E+00  (  0.03 s,   0.0 h)
 iter   346 lrate =  0.2500000000 LL =  -1.1549254612 nd =  0.0014243952, D =   0.26115E+00  0.26115E+00  (  0.02 s,   0.0 h)
 iter   347 lrate =  0.2500000000 LL =  -1.1547982899 nd =  0.0014068571, D =   0.26141E+00  0.26141E+00  (  0.03 s,   0.0 h)
 iter   348 lrate =  0.2500000000 LL =  -1.1546927543 nd =  0.0014156399, D =   0.26173E+00  0.26173E+00  (  0.03 s,   0.0 h)
 iter   349 lrate =  0.2500000000 LL =  -1.1545731000 nd =  0.0014556798, D =   0.26229E+00  0.26229E+00  (  0.03 s,   0.0 h)
 iter   350 lrate =  0.2500000000 LL =  -1.1544610735 nd =  0.0014299128, D =   0.26210E+00  0.26210E+00  (  0.04 s,   0.0 h)
 iter   351 lrate =  0.2500000000 LL =  -1.1543659490 nd =  0.0014522207, D =   0.26266E+00  0.26266E+00  (  0.03 s,   0.0 h)
 iter   352 lrate =  0.2500000000 LL =  -1.1542276041 nd =  0.0014685588, D =   0.26241E+00  0.26241E+00  (  0.03 s,   0.0 h)
 iter   353 lrate =  0.2500000000 LL =  -1.1541279472 nd =  0.0014372356, D =   0.26296E+00  0.26296E+00  (  0.03 s,   0.0 h)
 iter   354 lrate =  0.2500000000 LL =  -1.1539894093 nd =  0.0014329752, D =   0.26326E+00  0.26326E+00  (  0.02 s,   0.0 h)
 iter   355 lrate =  0.2500000000 LL =  -1.1539198908 nd =  0.0014173206, D =   0.26363E+00  0.26363E+00  (  0.02 s,   0.0 h)
